TID.string(),TSource.string(),TTestName.string(),TType.string(),TDescription.string(),TIssueName.string(),TIssueType.string(),TSeverity.int32(),TTesterSupport.string(),TPhase.string(),TSection.string(),TStep.string(),TIssueBackground.string(),TRemediationBackground.string(),TStdTest.boolean(),TRef1.string(),TRef2.string(),TTRef.string(),TCweID.string(),TPCI.boolean(),TTop10.boolean(),TTop25.boolean()
T25-01,CWE-Top-25,CWE-119 Improper Restriction of Operations within the Bounds of a Memory Buffer,Top 25,Improper Restriction of Operations within the Bounds of a Memory Buffer,Improper Restriction of Operations within the Bounds of a Memory Buffer,Top 25 Software Errors,3,Veracode: [],Discovery,,01,,,TRUE,,,,119,,,TRUE
T25-02,CWE-Top-25,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Top 25,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Top 25 Software Errors,2,"Veracode: [SAST,DAST]",Discovery,,02,,,,,,,79,,,TRUE
T25-03,CWE-Top-25,CWE-20 Improper Input Validation,Top 25,Improper Input Validation,Improper Input Validation,Top 25 Software Errors,3,"Veracode: [SAST,DAST]",Discovery,,03,,,,,,,20,,,TRUE
T25-04,CWE-Top-25,CWE-200 Exposure of Sensitive Information to an Unauthorized Actor,Top 25,Exposure of Sensitive Information to an Unauthorized Actor,Exposure of Sensitive Information to an Unauthorized Actor,Top 25 Software Errors,1,"Veracode: [SAST,]",Discovery,,04,,,,,,,200,,,TRUE
T25-05,CWE-Top-25,CWE-125 Out-of-bounds Read,Top 25,Out-of-bounds Read,Out-of-bounds Read,Top 25 Software Errors,2,Veracode: [],Discovery,,05,,,TRUE,,,,125,,,TRUE
T25-06,CWE-Top-25,CWE-89 Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Top 25,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Top 25 Software Errors,3,"Veracode: [SAST,]",Discovery,,06,,,,,,,89,,,TRUE
T25-07,CWE-Top-25,CWE-416 Use After Free,Top 25,Use After Free,Use After Free,Top 25 Software Errors,1,Veracode: [DAST],Discovery,,07,,,TRUE,,,,416,,,TRUE
T25-08,CWE-Top-25,CWE-190 Integer Overflow or Wraparound,Top 25,Integer Overflow or Wraparound,Integer Overflow or Wraparound,Top 25 Software Errors,3,Veracode: [DAST],Discovery,,08,,,TRUE,,,,190,,,TRUE
T25-09,CWE-Top-25,CWE-352 Cross-Site Request Forgery (CSRF),Top 25,Cross-Site Request Forgery (CSRF),Cross-Site Request Forgery (CSRF),Top 25 Software Errors,2,"Veracode: [SAST,]",Discovery,,09,,,,,,,352,,,TRUE
T25-10,CWE-Top-25,CWE-22 Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),Top 25,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),Top 25 Software Errors,2,Veracode: [],Discovery,,10,,,TRUE,,,,22,,,TRUE
